lr,tree,depth,subsample,colsample,auc_train,auc_test
0.025628953026648145,413,4,0.7204094517363295,0.9350779302610801,0.9065510762404511,0.8437449850973828
0.04689131639978366,887,5,0.8125892823705091,0.9362910599141396,0.9835303374460505,0.8706314001149804
0.060896264220382565,522,5,0.8399874386584094,0.7637623333600907,0.9787764394488958,0.8662014097802344
0.07361392695832142,790,4,0.6676482814771342,0.8688956614572587,0.9818973054168362,0.8727162712108539
0.04347625324956316,181,3,0.9206579407908824,0.7458469532988894,0.8422438660265614,0.8244278472037398
0.06771489012557631,965,4,0.9852200142033475,0.817641963822558,0.9864420423290485,0.8677115281632078
0.030345970132378275,312,3,0.949193460765477,0.6504484841466927,0.8523865126928633,0.8268071881074112
0.03158473956427774,239,5,0.5118636900029121,0.6776711612543701,0.907700049064275,0.8389404006629331
0.061715450113466526,963,3,0.8377580138507978,0.9388854461270177,0.9757197649290649,0.8648738414566538
0.022034779082220617,220,4,0.502612215037104,0.5895117355945145,0.8377189364477668,0.8198218167710571
0.050091781597462734,819,3,0.841600690318359,0.7604196987200299,0.9629193652388608,0.8599480007469339
0.03245492615338349,183,5,0.7038278064546101,0.6942667014767352,0.8857619496500511,0.833493025186265
0.04984264238953338,704,3,0.9068041760276477,0.7085279987272068,0.9572960569535398,0.8599589483283503
0.04892436117622038,992,4,0.9299747215534199,0.7324906193542637,0.9802641598184594,0.8690865786685505
0.04522076705552823,313,4,0.522280230533344,0.73252229814278,0.9290667984929042,0.8483375560032327
0.08192767189574736,861,5,0.6196431789047319,0.7216343740623345,0.988513081662124,0.8752033238717375
0.07548656171716508,555,5,0.9217412787347199,0.9843904229244286,0.9843831529581524,0.8704727440836909
0.011524411981241484,900,4,0.8233941312235274,0.7418257647935623,0.9039564752303253,0.8397731360569918
0.09953700507305938,450,3,0.8469915527594639,0.6175896117122437,0.9661140905427759,0.8600423836109655
0.06588940825634965,475,3,0.898365572719614,0.9913971205278554,0.9541487045117393,0.8562158284854476
0.05247184728058316,807,3,0.7385984698343364,0.8309602453625067,0.9627846811749274,0.860972775665376
0.0807820623243473,172,5,0.5738553933840265,0.7747339505652711,0.9488657973355126,0.8530204906562021
0.0390042966815405,809,5,0.7969988287200402,0.981306280082823,0.9781325875477312,0.8663824969933992
0.04540042950713693,319,5,0.6591442405294669,0.8605476559475793,0.9512109405193359,0.8532116205052221
0.05621082291043685,586,4,0.614040599896251,0.7924791704154648,0.9697484491313036,0.862188896119886
0.07561446065951627,787,5,0.796548497874645,0.5054094401605884,0.9871565133270623,0.8742841114730404
0.039104551859355206,954,3,0.9697958043927475,0.8920358353383262,0.9606480726829155,0.8582306998578212
0.02300269190160121,506,3,0.9376861538579994,0.7835034630580142,0.8744262500829307,0.8377344550796045
0.017357942470685443,443,3,0.9681075132601362,0.8800513892062066,0.8342151081295641,0.8234726255173104
0.03180710151256857,344,3,0.9609234933790425,0.5273381089917055,0.8673877598034366,0.8340306097376292
0.06101402350769359,257,5,0.9041712787030658,0.9846638441688946,0.9576728033385058,0.8538123713967473
0.039283894379803196,597,5,0.9112074190664639,0.8377234806212468,0.9712988901123808,0.8598460581796276
0.08761587382418444,657,4,0.6470485509417732,0.716841836341241,0.9805597296916019,0.8697924444284004
0.09021793961274502,739,3,0.9445686343596673,0.992810457611377,0.9779198266446669,0.8630627350013506
0.05558243355787436,217,3,0.8787554053903032,0.6494795904169908,0.87922612530128,0.8362487115612441
0.030884808123676263,476,4,0.807057142124734,0.5220613958166116,0.9296522028417897,0.8446488748710715
0.07737894090943018,380,5,0.8167803420945153,0.7208727960789453,0.976428895351242,0.8689173785996314
0.09662064089786436,186,4,0.8710897634737149,0.5607902503755453,0.9439535313693583,0.8530729105766887
0.04902176369330827,490,5,0.7378555382357371,0.9376102794643292,0.972223212580044,0.8617023257283549
0.05219705635976058,873,5,0.788588040440533,0.7045522707415245,0.9846677296272066,0.871296572039542
0.027891118633372958,920,3,0.5794035398908395,0.9279767900672856,0.9406228948523652,0.8501228521633913
0.0365914669585107,433,5,0.714119749778295,0.7782891042131115,0.9559625583992246,0.8548365506404486
0.08644635634223467,286,5,0.6741775919114603,0.92611446056166,0.9713805022540052,0.8588680728254849
0.019609621857963284,202,5,0.7934163933572038,0.8098924690963685,0.8516807480921541,0.821050790721221
0.0218903310139218,783,3,0.9550131056076208,0.5503964494318949,0.906007576711172,0.8402529775998394
0.03148711207437254,414,3,0.8053047873435975,0.5134972670185969,0.8909928237513902,0.8382366522056756
0.08153855886083816,666,5,0.9212528175403084,0.5182525585746264,0.9868708662760574,0.8736285037681734
0.01598715469786901,424,4,0.7203990234105804,0.7227817841795064,0.869257300388765,0.8280233872742339
0.05589688987568028,701,5,0.723903583531541,0.7217692901705326,0.9816169534265784,0.8702915753134703
0.07132816732667777,451,3,0.5938023716725961,0.7533933038568676,0.9518942909617045,0.8565187806177942
0.08055757967888262,930,4,0.7963718732027324,0.5779422770892891,0.9865177944929894,0.8749660119799266
0.01591668441050233,193,4,0.9942477997494366,0.7765623911775119,0.796826672810206,0.8037984293943043
0.09559480829960938,390,4,0.5276146481466243,0.5078183103809931,0.9714814670932015,0.8615730519827484
0.055754677710854406,345,3,0.5377852630863924,0.8598382036404381,0.921993621348033,0.8436672613615083
0.0654608726991396,239,4,0.5024631544812563,0.6213061514397539,0.9342258800975762,0.8490754198832885
0.02095451830407441,673,5,0.7498820286390929,0.8043487739002004,0.9515412358558212,0.8540379609805305
0.0265866206894827,491,4,0.7638014328758141,0.8575435403724436,0.9226131220968874,0.8473092614836815
0.08530511536075387,253,3,0.7187460132075789,0.6826715005515567,0.9294058570031629,0.8461475158904763
0.05416758852532097,943,5,0.7142654450627219,0.6302382135560487,0.9850951505739473,0.8735557748644418
0.09872186840111392,445,3,0.5909212208689592,0.783779732470927,0.9644434745543042,0.8540408142491585
0.021542362138209217,668,5,0.9757689981414022,0.8232916107006523,0.9503097741649513,0.8525905636859658
0.029567551771908646,959,5,0.6525463735028857,0.8626926252519007,0.9761468510185389,0.8665704228122675
0.04186279115331933,392,4,0.9856438945383481,0.8817989756364093,0.9378734216255042,0.8460622985490011
0.059499936976586454,371,3,0.8114651665944053,0.5154905769310951,0.9308847741701237,0.8464854963274931
0.024027352208221307,110,4,0.8415007292218195,0.839532361041198,0.7818225967274439,0.798557299806388
0.06021312272584998,235,4,0.6019125335143787,0.5716260371164319,0.9284739359326456,0.8498360033106948
0.06805622713869405,556,4,0.7712560267244357,0.5612368952382082,0.973942006425385,0.8659439645649004
0.08737482348119478,315,5,0.6179496456907394,0.8945613090387599,0.9738075691542665,0.8634965227544846
0.06129273681590687,208,4,0.5388660935646479,0.565154907605095,0.9219093878092874,0.843170500790964
0.09894980309077446,133,4,0.6405600798302755,0.6586199220501752,0.9212957010129424,0.8458262044683167
0.0374267022029695,491,3,0.7449113588400931,0.5280300116401768,0.9171618118573835,0.8444060181893005
0.056859120417223546,565,3,0.5430969366755376,0.6515532419217682,0.9503331548455415,0.8557330669538912
0.04041919699281107,768,4,0.6068421310056162,0.8735181428532626,0.9688966917616975,0.8627761127256778
0.0645307746418593,247,3,0.9830741053093961,0.5699817259020048,0.900691720820255,0.8416250978646175
0.07346179334793504,516,3,0.88223244572874,0.9396082170130424,0.9609171839492155,0.8590983226660884
0.06717591302784379,356,5,0.7079097394859457,0.861638650098129,0.9705925967554643,0.8648844871967513
0.01957543861373888,796,5,0.6552231241519129,0.8701805563892987,0.9555494579699405,0.8546862618065638
0.026861668898303895,749,5,0.6972171398375958,0.5955139058021992,0.9657476290453418,0.861569346356264
0.030581888524501062,912,4,0.7231752052469699,0.5956914550948982,0.965680885637037,0.8614067500565847
0.07266693784886404,161,3,0.7151823853342252,0.7636721918234834,0.8849740919573216,0.8329499729875702
0.040375461200360625,191,4,0.5693614275406829,0.9873659302046094,0.8796628464020468,0.8291158925563056
0.059496327845987934,789,5,0.5166366464320031,0.7612444985412905,0.9816256085254815,0.8674102364561557
0.018085121764871204,396,4,0.5976800304787573,0.5521854411570557,0.8710975714805175,0.8333556015727518
0.0504364478194185,247,5,0.5052295450176734,0.8476043463337927,0.9423252855370087,0.8493320261409011
0.08203921390848389,883,3,0.5890812842887643,0.6148639374758088,0.9768671532039718,0.8638890035941228
0.04154175256004576,637,4,0.9006270345543179,0.8846603679523883,0.9647468504514278,0.8589456607293704
0.06674828749237495,403,3,0.8197758736087791,0.5870115296660329,0.943319986930971,0.8510799866421451
0.072566903717143,301,5,0.7675428265922464,0.9606634559684668,0.968742264770629,0.8580501882860571
0.05419234792380137,356,4,0.9291418348704701,0.6065924514473409,0.9503356821051155,0.8526056283426987
0.08472693356930862,453,4,0.709763707405241,0.6547311552926411,0.974378374472603,0.8630566023802353
0.06052398320755514,930,4,0.5890702521259903,0.9799451635332774,0.9816969762310254,0.8611780089360477
0.06901713828736719,775,3,0.8895015860882904,0.8833621868097867,0.9733760627230778,0.8618597686579765
0.07084905432071013,735,5,0.7279985672468352,0.9750954492234651,0.9859480548696209,0.8757742939467843
0.03303665868924809,559,5,0.9762091935528288,0.7024756070876308,0.962938502220021,0.8544642667235599
0.04274474223791296,992,3,0.8096559849328027,0.9778827666627451,0.9645642540571677,0.8585791796743758
0.07066482318620063,704,4,0.729362360480692,0.9369718116664275,0.9794169512356042,0.870432207098291
0.08482772817476854,889,4,0.5622562107241109,0.8143243397435389,0.9849630340123877,0.870436550169231
0.08021305631041155,705,3,0.6145824268696412,0.9384774189387963,0.971822309379821,0.8618662499537377
0.08152111730835919,468,5,0.7343728394077932,0.545210661196468,0.9805478990853529,0.8680887403966452
0.07296198500844156,733,3,0.7407150118608832,0.7922703393816745,0.9703941540982723,0.8648821303723695
0.05126101598501058,721,3,0.82598186475076,0.5725820539253517,0.9591525842707009,0.8583924892620152
0.07713107164157673,900,3,0.8834663167749206,0.7677460800208786,0.9776393734183579,0.8684886826966255
0.04603411812883186,119,3,0.8758546350463705,0.9761524096484337,0.8105158626123473,0.8129608428987859
0.0843887734181659,152,3,0.9566762690326658,0.9026386915792093,0.8864039820704613,0.8385564057288796
0.016385253178111778,793,5,0.9723316751113011,0.6653655627713126,0.943262240810675,0.8517938788160322
0.03287109217393905,659,3,0.9459951360946997,0.7797803285570069,0.9281601545296558,0.8471979000359282
0.0865726974920568,612,5,0.877337133523576,0.9932821583108908,0.9870840076132941,0.874138893917891
0.07221947834073045,143,5,0.7302634547408625,0.83719511920727,0.929553838025673,0.8461655872242546
0.022680258472918536,695,3,0.9978882953821877,0.6768498143675745,0.8992893992802993,0.8403061396922196
0.04239586501586264,869,5,0.973993516823416,0.8066221581042226,0.9821086251104711,0.8684419519695323
0.059967457414869516,306,5,0.7571097459563834,0.5464255887951317,0.9610345318818271,0.8614962960463913
0.04066525955375047,158,4,0.5614836390616775,0.5105807118499956,0.8572917878269947,0.8195001864288223
0.05929935872810402,287,5,0.7381744801849425,0.6741723517779208,0.9596789697812925,0.8555027107355662
0.06046866915157471,360,4,0.7153480271311671,0.6205581249892829,0.9545532139361651,0.8541781188601159
0.05149070243935323,897,5,0.6571786325942954,0.8674401674810925,0.983249966262551,0.8752871290028487
0.020748256960285018,848,5,0.999234752060562,0.9185508741286935,0.9609390105705524,0.855029823591771
0.03576225953886448,660,5,0.546893539129865,0.7533633444386054,0.9701010260926373,0.86121406397466
0.0949602441323086,994,4,0.6235242664522774,0.8340853895133709,0.9880868642652287,0.8694765881461238
0.017761094417423663,179,4,0.7618341337293333,0.9250547060021201,0.805130771554639,0.8021073597708525
0.06069517698543247,731,3,0.7741890493066017,0.7355997392365192,0.965267151434834,0.8609969705792867
0.0768484482437642,285,5,0.9224022210047701,0.9546217676808284,0.9695774729628875,0.8568737927269674
0.038315718243978975,258,5,0.5386584832255525,0.9677505519578341,0.927551710466969,0.8472303581584804
0.08937799049710027,819,5,0.9864801557214405,0.619837997971417,0.9914871410781679,0.8755424989441278
0.025018598760227495,552,4,0.5878365097328693,0.865244304109059,0.9287383156123178,0.8471673389976125
0.08985375390490122,531,4,0.718615519839266,0.9500304594947931,0.9800577031161953,0.8702902096303384
0.07868812046813314,144,3,0.6101387734758239,0.8186362549513149,0.8719978727201454,0.8330385136163846
0.02956505405902319,102,5,0.5368944886761304,0.6587895262843495,0.8272767994325015,0.8133347715551745
0.06964552159403287,705,4,0.8964847293075316,0.7050293059534577,0.9807609433743103,0.8658231557959707
0.07962094008412506,284,4,0.9147696281648745,0.5298650510052066,0.9563111630100952,0.8549130004668514
0.07675524277461501,302,5,0.7635112046282434,0.9382501129196832,0.9712239395544116,0.8624842243694882
0.04423801324117457,909,5,0.6520819236451074,0.717989534518262,0.9813330708118768,0.8729677366700531
0.028802171027371704,331,4,0.6737062109043062,0.7211352095729118,0.8990104591568342,0.8372489318316295
0.018553083660397908,370,3,0.9623868984814008,0.8081394451581904,0.8257055963668639,0.8214700546452197
0.08441738833061742,411,5,0.8879414426403996,0.9089920887366058,0.9812607281313869,0.8677630327138884
0.06492930492525018,526,5,0.6830490900482735,0.6989246396247204,0.978992997881623,0.8684902346713907
0.013541539409722567,942,5,0.8613262618042242,0.9137516556694913,0.9455363796752894,0.8519020026901102
0.09160663238292874,685,5,0.7736572584629069,0.619738568647596,0.9882209862999065,0.8744020731813051
0.029816483746060975,564,4,0.633989681370549,0.6699347967424761,0.9395475638231744,0.8482769295918631
0.021342772506881207,974,5,0.6482490343936624,0.7980508753313891,0.9662498478864356,0.8637005879216632
0.05895274479368893,762,4,0.9642335650989,0.8716540162520792,0.9796250308125292,0.8696218657359428
0.019474128566848034,837,3,0.5909338931710336,0.8841754050859475,0.9090528005513683,0.8421109591694879
0.04969601375718625,100,5,0.5392989536069388,0.5473370863463376,0.869800407213198,0.8318822016733121
0.019383225091220892,792,3,0.8309025003665926,0.6069696668022453,0.9012580301215328,0.8411252955210444
0.0673897784210184,767,3,0.5759450962553543,0.6195608204842411,0.9698373109949716,0.8587072824941752
0.09430573127792598,139,4,0.8188728031160061,0.6097631681228075,0.9236378303505622,0.8444163469067145
0.050880110861937757,793,5,0.890093387423136,0.6622125877414555,0.983104794287702,0.8701456595218152
0.09914287812243548,615,3,0.901693552091344,0.8390932254886836,0.9764297982312542,0.8622565394353098
0.08001838008785053,565,4,0.8243075442680285,0.9407322510832128,0.9787754269049098,0.8688075698483262
0.08114296962486268,617,4,0.9410509624613332,0.7572415293909778,0.980900992261192,0.8661001117254993
