lr,tree,depth,subsample,colsample,auc_train,auc_test
0.02277225728633022,326,5,0.6154780379521906,0.5116725030946223,0.9054923564436366,0.8410197118447676
0.08200909078265928,597,3,0.6490972158124322,0.6433757923743151,0.9691992625866007,0.8582499428365102
0.013679243373874396,219,5,0.8432419938464941,0.7073128012767547,0.8278410009765514,0.8111164563137537
0.028207952439640423,635,3,0.6634142736238373,0.7611055259958817,0.9148441378062488,0.8428478652494621
0.05572305874503857,436,5,0.8498200878466792,0.8446470744709842,0.9722219789359248,0.8610240781115818
0.06747783723513616,117,4,0.5751689528720407,0.8768156956031916,0.8842207994841284,0.8318781582727257
0.029896555599365382,761,4,0.7549266426202844,0.8798423588214159,0.958128069659558,0.8548412614100608
0.08237765708266566,927,4,0.6638582067738583,0.7019719002332946,0.9859558446848568,0.8710120783609456
0.07241610641913353,442,5,0.5145241622901471,0.5379803015256883,0.9765146932498617,0.8641823554175864
0.05181494465091528,509,4,0.8489541164177866,0.8089108022120284,0.963831016533201,0.8595911974137378
0.05053861109868147,362,4,0.8259845917073452,0.9923142123392718,0.9462319885556184,0.8511302646144276
0.030707122541240882,919,5,0.9813587404076389,0.8418286119482414,0.9764920772012846,0.8656754862333016
0.05855749088968442,587,5,0.7654170065953269,0.7081999986654848,0.9787014515995124,0.8688760053537485
0.0813558149270665,287,3,0.5705956131200076,0.9332249369878038,0.9363835600904443,0.8501862369320385
0.015310911116294505,589,4,0.6611111432264971,0.8220567004981041,0.8938105009465538,0.8402572392131556
0.043808383819845885,689,4,0.843524479016214,0.6617343825568451,0.9674619503103615,0.8612646627263154
0.07314043182892323,263,5,0.7748045208798802,0.5197257182314781,0.9633181933173416,0.8589957238695154
0.03300018886154793,376,5,0.5409638667592673,0.823728080076852,0.9404995537281393,0.8481636225132348
0.08656889270858882,765,4,0.8848557063945455,0.591298794434803,0.9853789509480769,0.8750746326742616
0.044123349664674794,966,5,0.5126402648818782,0.5747350006494583,0.9801310253346349,0.8725881233640996
0.09141345715480381,464,3,0.8921491290279047,0.592154001629835,0.963910994456263,0.8586078546102941
0.07903537434831757,167,5,0.8722270097225582,0.7027540517961685,0.9473233248610997,0.8476808707097692
0.07449532563790777,973,4,0.7620236495913726,0.7350836398686134,0.9861608717240613,0.8750276842724651
0.06239031189784174,130,3,0.8182086896714749,0.61707900306557,0.8435611314513567,0.8247942571028446
0.08181571666256846,364,5,0.7946536333200225,0.5876082575731425,0.9768562827585344,0.8667031180438962
0.061264257524831944,755,5,0.892992916593492,0.5674906744412217,0.9845961757043316,0.8716958414746908
0.036393541057744484,550,5,0.8696562906437164,0.5696235368184129,0.9659557017582866,0.858486357046526
0.07475843580972387,661,5,0.6667432717158248,0.6841315779673325,0.9841777545854338,0.8705785598633269
0.06970764356573314,906,4,0.8669787476140318,0.7454684318164646,0.9844539421363068,0.8740980147835526
0.08556698479105422,110,3,0.717729501116242,0.9805853317699694,0.8550176045972322,0.8274014643170701
0.06286200835153885,672,5,0.9557998783598546,0.7043754382958354,0.9848796915772127,0.8670880505667906
0.03325449329913145,564,4,0.5008768561967283,0.5964261743266936,0.946439678421901,0.8556148245190226
0.016137595046060344,779,5,0.6836883667170299,0.8258905725306696,0.9443516026856945,0.8508967902684423
0.03355674897911372,613,5,0.9310896900586001,0.8853932777366595,0.9678734508575236,0.8545500856356119
0.08902049099736144,614,5,0.6136207116427156,0.8464018689240601,0.9858123920131923,0.8738615988630062
0.04776475613496518,473,5,0.7570338048570946,0.9944776415694935,0.9700187224748567,0.858540505006269
0.07627020191604837,756,5,0.7640110683326624,0.839982978492728,0.9871549198181203,0.8738316436806797
0.03131767828430028,101,4,0.8319660395529915,0.8773156068197212,0.7986185086607467,0.8021565932013897
0.010910902872319385,964,5,0.9502509750992347,0.6229638873381804,0.9323920878534773,0.8483422479178226
0.04188943716143081,580,3,0.6771051038917539,0.7239186277658802,0.9370031548512331,0.8470326108290884
0.053838455258630666,831,5,0.8011122721589009,0.6180271288716621,0.9838165263605951,0.8716012642813531
0.06915537393405657,379,3,0.6878838337750506,0.6157745835724961,0.9403212030728942,0.8495690157448675
0.016747122419420488,926,4,0.9414783072264556,0.8075484492915361,0.9329313066432044,0.8477700487689763
0.061107086810966875,435,3,0.8054253430049472,0.6750179430115413,0.9425212714674198,0.8497561703669475
0.018030119853357417,873,4,0.9216085812478281,0.9700772026475064,0.9364757721654308,0.8462034114154071
0.022173426060521695,264,3,0.5344017444219847,0.5663694553085361,0.8160327276239846,0.815055104718168
0.052937084342140485,371,5,0.8954318205834204,0.7521431341639581,0.9650977647265184,0.8589884558383117
0.04089321817172264,140,3,0.6173613276426371,0.5257232746472786,0.8154460455895352,0.8101799024355076
0.07278542800570018,472,4,0.5142849067180879,0.7225324484592834,0.9702511990155842,0.862629700199906
0.04982234872616669,251,4,0.7017969380240596,0.9885063356499554,0.9186157225393197,0.8449091478742685
0.03658496768448653,633,5,0.5016512371945376,0.7116590861744568,0.9684680905577145,0.8581339702700475
0.08589718827933356,410,5,0.7430885885236589,0.9946357389621212,0.9802637983003395,0.8685295901582853
0.06848562668709858,161,4,0.8127949465622568,0.9947480380308475,0.9109319074196436,0.8372503342107884
0.07226844250991968,333,4,0.7419685950581112,0.766082354998798,0.9601111107737416,0.8534102938096266
0.013397489126302104,454,4,0.8623210075981871,0.5903858281349716,0.8545931856703114,0.824001098500621
0.05907205263684213,114,3,0.9442586920755848,0.5470932029426165,0.8224033082123006,0.81371207645057
0.01672749102725914,633,5,0.6017072713822922,0.6271150218663284,0.9309315286033559,0.8473316374591853
0.07117272654194153,694,5,0.6696069152361344,0.6579459341519676,0.9846701748627574,0.8733150878543584
0.08011584884651138,793,3,0.7933349430016227,0.8782866881442206,0.9764322659174587,0.8642546638728617
0.016147562241733734,510,5,0.5076620482738625,0.5704535129151971,0.9127108949491907,0.8449627623597736
0.013748510153406923,856,4,0.7178073799675746,0.6578434364348548,0.9122819905762901,0.8442330966840802
0.048385290660327665,282,4,0.6494960399096958,0.5874458306357304,0.9239385907405729,0.8458465709739482
0.09831624946323421,918,5,0.8358607617606979,0.9350521408093236,0.9935486076264216,0.8752470617680946
0.026060164112680112,574,4,0.9549416028536428,0.781043840169769,0.9316111177663754,0.8452254366517156
0.07051823153878715,888,3,0.5213312230222349,0.5417683338088686,0.9729698298250969,0.8580527714189652
0.0955225776267122,866,3,0.6264109577474473,0.6650644384213329,0.980559017434534,0.8689174804942501
0.02312243995190532,729,4,0.6371752101753962,0.5771614067311966,0.9398137735661979,0.853209862789081
0.07293831628882948,791,5,0.9989538204958796,0.9948746415370495,0.9893543795442971,0.8739606859928007
0.0824359335328153,844,4,0.5481075842881225,0.5630211384939101,0.9831174504736857,0.8699145457239603
0.09232063990892951,425,5,0.7361846738118645,0.5866270435840135,0.9820434456237891,0.8681446067834833
0.09005887653721126,747,4,0.9030009600325821,0.9352734157646897,0.9858036469199226,0.8684092852432723
0.046456221095998125,787,5,0.6509842126969091,0.9262987650285992,0.9801269348089511,0.87387343682478
0.017220598941789712,394,5,0.6172932590938895,0.9763947650577054,0.8983512891552505,0.8387879409061278
0.08160903556093134,883,3,0.6541184077556335,0.7025113940672018,0.9780068069740071,0.8683628264187055
0.09286734653930132,529,5,0.6846517970110495,0.6345530048183698,0.9842500188850217,0.8696534755297807
0.0865459590147136,382,3,0.726348656573427,0.7452858426391178,0.9553860171737351,0.8540608611061438
0.036618457228150034,746,5,0.5749246080373783,0.9343190202216299,0.9740916676277965,0.8647093338811462
0.011299141045644482,480,3,0.8782054559522499,0.5303084920340193,0.8051267091399825,0.8124734789630751
0.026436687572831567,516,5,0.5296182837007986,0.945104928698085,0.9475755930151236,0.852946514297062
0.0569510546552879,171,5,0.9500060958767061,0.8135523864188678,0.9271597578301771,0.8437118137540514
0.033973058267930754,623,4,0.7228612063668783,0.8192103450927419,0.9544074954835011,0.8536482108585932
0.06914696266713362,600,4,0.7823825890132077,0.9299155439014186,0.9770719149037107,0.8688288096384854
0.06986079599350471,490,4,0.7387964292227612,0.9317508578308245,0.9721658703222413,0.8624692733058091
0.018809762893429886,577,5,0.5501359328741838,0.5255875881685027,0.932130234873708,0.8510480077893264
0.02210441484019296,768,3,0.8198828987662434,0.8504030842951922,0.9107146449625,0.8446600487007639
0.046266327978196686,229,5,0.7174536276848228,0.8905524497774078,0.9310971991616122,0.8471421954636625
0.09505573580950723,879,3,0.7556024059040758,0.8949306915692412,0.9807669444647145,0.8722131488721231
0.0924095767670485,348,3,0.7131556913379076,0.7022136463855204,0.952161575411696,0.8509310989157922
0.03241445597677409,372,5,0.8754615151462104,0.7684492101758513,0.9410685785225656,0.8517556399396913
0.08687139740166785,554,3,0.6103990860480053,0.6580257347595171,0.9668450731037698,0.8583212538533508
0.07730986272189895,492,5,0.8521499050099266,0.5924622377157034,0.9823265721720118,0.8665746344723845
0.02976474920562805,387,4,0.8222499804803605,0.7877467850458896,0.9124176568965321,0.842038346708448
0.07662290470714349,995,4,0.5753942245103971,0.5167749277455013,0.9848169111000659,0.8744993400829487
0.0639839564656211,330,5,0.860852254539189,0.6476942293285574,0.9676669969381376,0.8571362328886009
0.046226478935049706,976,3,0.7895040528352075,0.8385497051486486,0.9662586368510541,0.860221490135838
0.08777412487100368,372,3,0.5601757216577254,0.8032479532880843,0.9527481483976696,0.8535399914470488
0.08439272495264338,482,3,0.9882932655497579,0.784445803229408,0.9631264459566847,0.8570879853613054
0.04817788875188682,389,3,0.8558783445962159,0.9748036106478801,0.919582462825577,0.8451800574449023
0.06988701628585982,198,5,0.7041711707239133,0.9654957715343125,0.9492726375001975,0.8534993279571863
0.07476107955912739,809,3,0.8723491808818828,0.9009183966530657,0.9767141909260493,0.8631665841486172
0.06076586671098128,933,3,0.5494434342255718,0.5526017766290023,0.9704766885067078,0.8625450284019796
0.04702782791095084,960,4,0.6673998802684427,0.6937523449908565,0.9777150957827326,0.8702149203996753
0.012523852414970572,714,3,0.54379497185945,0.8168012962505055,0.8570389170194641,0.833218044138847
0.01734334754571519,627,5,0.7609645369703233,0.950318132978174,0.9353070588023904,0.8469120688605871
0.04106808716648934,253,4,0.9708661334811353,0.5744882347413427,0.9008758378875004,0.8356307363770976
0.062093216998787455,751,3,0.8820824469765809,0.9887398072265541,0.9671829526409353,0.8603308442193113
0.09456270521923853,436,5,0.611993726703862,0.7133090708350334,0.982190719302301,0.8714030896025305
0.011208927382643778,323,5,0.9488344264835424,0.9450820825623998,0.8442099987856047,0.8170435001515263
0.030618844042863365,149,4,0.8296649606759688,0.7541323457472112,0.8341387630453293,0.8150688887320534
0.08414642155271862,333,5,0.747599090887265,0.7735471179192082,0.9758634653182587,0.866391003262359
0.03260034260642493,881,3,0.6132473740626383,0.9756901560861866,0.9469710876379878,0.8544532855408223
0.02127171655355499,144,5,0.8582128082169891,0.9819661234828873,0.8304773873307084,0.8139411855143074
0.06131918140133537,317,3,0.6772590486956485,0.6526344770255583,0.9213494384906841,0.8463780885730916
0.06575070667804284,770,5,0.9663103984843178,0.7752844025378715,0.9864422095221466,0.8724894667186274
0.07520358321242057,841,3,0.6281029527634028,0.938584182769008,0.9757302067179664,0.8663936196649414
0.061339892337855015,504,5,0.5262720126339073,0.5631494679542461,0.9758018918346191,0.8629661791500136
0.018765663796239035,286,4,0.7468905188229129,0.9687489716004865,0.8481187086046887,0.8212788594999951
0.03739682197581071,658,3,0.8669572848620332,0.8190394410595874,0.9383220939525,0.8472327108590857
0.03650550800636473,436,5,0.5598425446916103,0.7302656073878075,0.9547007843048627,0.853389093962649
0.03658704961476462,433,4,0.7605045144183487,0.9961959156036928,0.9376124022682467,0.8454815302122383
0.013419413687688033,811,5,0.589553734619988,0.7434882798335416,0.9322312009693626,0.8498406413728441
0.0787362591942182,661,4,0.5335653976202943,0.9445468455451276,0.9789293707660071,0.8672141662788386
0.07711660592565642,265,3,0.6645204033515753,0.5118098492305008,0.9236954658758896,0.8454842134080158
0.04731323809320211,758,3,0.7133316501678544,0.6072789527741873,0.9582989988044114,0.8572567961209118
0.08556086628111799,225,4,0.6828356052021981,0.8266328477395534,0.946447236687646,0.850632840804767
0.0969210966478507,227,5,0.5235479332335176,0.5527400371692861,0.965417859992908,0.8588085745944389
0.09217496235159386,885,3,0.561764169387666,0.5464554391367491,0.978576049240878,0.8679803383032901
0.022557561058093624,270,4,0.5207672799818168,0.9444937475418982,0.8608305428393007,0.8245900610358373
0.09643587521106003,830,3,0.7357620660205592,0.9210418777578298,0.9804825737890999,0.8679052101060437
0.09916189002797046,142,5,0.9209652606139976,0.7375563044735391,0.9498862325739349,0.8505025934554955
0.07801942917405982,123,5,0.8128390034208774,0.7665254568174757,0.9245659504117288,0.8469870495159736
0.03979200916361492,565,4,0.8172557544548624,0.6481779039422777,0.9581183033355577,0.8566559983915419
0.08491780929216733,470,5,0.8482567479462624,0.7966284400588943,0.9828219664411207,0.8720373709209921
0.05548977079646389,460,5,0.5050916014355672,0.6277889211320664,0.9712626906065952,0.8584104812063316
0.09426086638591898,168,3,0.6429805757049576,0.9453485146143508,0.9028608572375711,0.8358687633180659
0.09840558802390001,649,5,0.731475688683304,0.5984625053475715,0.9882970379556928,0.869986307407852
0.08613855064126305,768,3,0.8493326151281431,0.5796190770579004,0.9769322010475323,0.8661900924869153
0.06798408398441441,467,5,0.9473444331146501,0.7513195582925315,0.9795506599481884,0.8669306073022021
0.05770944906386304,625,4,0.8480076836664749,0.9369769521907119,0.9742217292540938,0.8620600985719469
0.06960824674348672,287,5,0.612313715369736,0.5174872360047045,0.9635386656672036,0.8617274757834466
0.07348064014740158,516,5,0.9207575284775193,0.5741332056929497,0.9815434000627199,0.8691844789423221
0.037447117893419264,691,5,0.6249604077986317,0.779108327921924,0.9726626145136219,0.8654875569831286
0.09788036478288963,891,3,0.9664131404752414,0.5382954196369456,0.982893824042364,0.8717393365480274
0.05931174941890117,135,3,0.5153044532890916,0.9573952245924535,0.8473318233517764,0.8179272770677182
0.019916919088434643,853,3,0.9725460222053666,0.7334250804306712,0.9074082405933827,0.8434981035131666
0.07178422327024357,468,4,0.7901560492606367,0.5786657844753047,0.9717345998649886,0.8637591817803189
0.09894931614696771,679,5,0.5257597866693644,0.7046618540654729,0.9877328938565106,0.872006117242454
0.04096737056704875,574,4,0.665956559742915,0.736766425676934,0.9589106084697279,0.855325022058151
0.04655861541237762,730,4,0.6844310673383851,0.6121008845436149,0.9708885301772461,0.8656442614496502
0.07130482991491396,203,4,0.6915397179303437,0.8765531485865555,0.932204405157202,0.8473996296577541
0.01296820197116728,510,3,0.9283712448841479,0.7519640264347667,0.8228881400393521,0.8196865547524733
